PREFIX madsrdf:    <http://www.loc.gov/mads/rdf/v1#>
PREFIX bflc:       <http://id.loc.gov/ontologies/bflc/>
PREFIX foaf:       <http://xmlns.com/foaf/0.1/>
PREFIX rdf:        <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX dbo:        <http://dbpedia.org/ontology/>
PREFIX rdfs:       <http://www.w3.org/2000/01/rdf-schema#>
PREFIX yago:       <http://yago-knowledge.org/resource/>
PREFIX dc:         <http://purl.org/dc/elements/1.1/>
PREFIX dbp:        <http://dbpedia.org/property/>
PREFIX owl:        <http://www.w3.org/2002/07/owl#>
PREFIX ex:         <http://example.org/>
PREFIX gr:         <http://purl.org/goodrelations/v1#>
PREFIX skos:       <http://www.w3.org/2004/02/skos/core#>
PREFIX spacerel:   <http://data.ordnancesurvey.co.uk/ontology/spatialrelations/>
PREFIX geo:        <http://www.opengis.net/ont/geosparql#>
PREFIX xsd:        <http://www.w3.org/2001/XMLSchema#>
PREFIX dcat:       <http://www.w3.org/ns/dcat#>
PREFIX org:        <http://www.w3.org/ns/org#>
PREFIX dct:        <http://purl.org/dc/terms/>
PREFIX qb:         <http://purl.org/linked-data/cube#>
PREFIX dcterms:    <http://purl.org/dc/terms/>
PREFIX prov:       <http://www.w3.org/ns/prov#>
PREFIX sioc:       <http://rdfs.org/sioc/ns#>
PREFIX schema:     <http://schema.org/>
PREFIX xtypes:     <http://purl.org/xtypes/>
PREFIX dbpedia:    <http://dbpedia.org/resource/>
PREFIX ont:        <http://purl.org/net/ns/ontology-annot#>
PREFIX void:       <http://rdfs.org/ns/void#>
PREFIX onto:       <http://www.ontotext.com/>
PREFIX bf:         <http://id.loc.gov/ontologies/bibframe/>
PREFIX search:     <http://sindice.com/vocab/search#>
PREFIX sio:        <http://semanticscience.org/resource/>
PREFIX sd:         <http://www.w3.org/ns/sparql-service-description#>
PREFIX obo:        <http://purl.obolibrary.org/obo/>
PREFIX frbr:       <http://purl.org/vocab/frbr/core#>
PREFIX stat:       <http://www.w3.org/ns/posix/stat#>
PREFIX dcterm:     <http://purl.org/dc/terms/>
PREFIX vcard:      <http://www.w3.org/2006/vcard/ns#>
PREFIX commerce:   <http://search.yahoo.com/searchmonkey/commerce/>
PREFIX bibo:       <http://purl.org/ontology/bibo/>
PREFIX rss:        <http://purl.org/rss/1.0/>
PREFIX dbr:        <http://dbpedia.org/resource/>
PREFIX gldp:       <http://www.w3.org/ns/people#>
PREFIX pto:        <http://www.productontology.org/id/>
PREFIX geonames:   <http://www.geonames.org/ontology#>
PREFIX event:      <http://purl.org/NET/c4dm/event.owl#>
PREFIX fb:         <http://rdf.freebase.com/ns/>
PREFIX wd:         <http://www.wikidata.org/entity/>
PREFIX oo:         <http://purl.org/openorg/>
PREFIX dcmit:      <http://purl.org/dc/dcmitype/>
PREFIX content:    <http://purl.org/rss/1.0/modules/content/>
PREFIX cc:         <http://creativecommons.org/ns#>
PREFIX gen:        <http://purl.org/gen/0.1#>
PREFIX doap:       <http://usefulinc.com/ns/doap#>
PREFIX http:       <http://www.w3.org/2011/http#>
